anno,edizione,cantante in gara,canzone,artista_originale,anno_canzone,artista_duetto
2015,LXV,Raf,Rose rosse,Massimo Ranieri,1968,Coro Voci Nere [1, 3]
2015,LXV,Irene Grandi,Se perdo te,Patty Pravo,1967,Saverio Lanza [1, 3]
2015,LXV,Moreno,Una carezza in un pugno,Adriano Celentano,1968,- [1, 3]
2015,LXV,Anna Tatangelo,Dio come ti amo,Domenico Modugno e Gigliola Cinquetti,1966,- [1, 3]
2015,LXV,Biggio e Mandelli,E la vita la vita,Cochi e Renato,1974,- [1, 4]
2015,LXV,Chiara,Il volto della vita,Caterina Caselli,1968,- [1, 4]
2015,LXV,Nesli,Mare mare,Luca Carboni,1992,- [1, 4]
2015,LXV,Nek,Se telefonando,Mina,1966,- [1, 4]
2015,LXV,Dear Jack,Io che amo solo te,Sergio Endrigo,1962,- [1, 5]
2015,LXV,Grazia Di Michele e Mauro Coruzzi,Alghero,Giuni Russo,1986,I musicisti [1, 5, 6]
2015,LXV,Bianca Atzei,Ciao amore ciao,Luigi Tenco,1967,- [1, 5]
2015,LXV,Alex Britti,Io mi fermo qui,Dik Dik,1970,- [1, 5]
2015,LXV,Lorenzo Fragola,Una città per cantare,Ron,1980,- [1, 7]
2015,LXV,Il Volo,Ancora,Eduardo De Crescenzo,1981,- [1, 7]
2015,LXV,Annalisa,Ti sento,Matia Bazar,1985,- [1, 7]
2015,LXV,Lara Fabian,Sto male,Ornella Vanoni,1973,- [1, 7]
2015,LXV,Gianluca Grignani,Vedrai vedrai,Luigi Tenco,1965,- [1, 8]
2015,LXV,Nina Zilli,Se bruciasse la città,Massimo Ranieri,1969,- [1, 8]
2015,LXV,Malika Ayane,Vivere,Vasco Rossi,1993,Pacifico [1, 8]
2015,LXV,Marco Masini,Sarà per te,Francesco Nuti,1988,- [1, 8]
2016,LXVI,Noemi,Dedicato,Loredana Bertè,1978,-
2016,LXVI,Dear Jack,Un bacio a mezzanotte,Quartetto Cetra,1952,-
2016,LXVI,Zero Assoluto,Goldrake,Actarus,1978,Francesco Versace
2016,LXVI,Giovanni Caccamo e Deborah Iurato,Amore senza fine,Pino Daniele,1998,-
2016,LXVI,Patty Pravo,Tutt'al più,Patty Pravo,1970,Fred De Palma
2016,LXVI,Alessio Bernabei,A mano a mano,Riccardo Cocciante,1977,Benji & Fede
2016,LXVI,Dolcenera,Amore disperato,Nada,1983,-
2016,LXVI,Clementino,Don Raffaè,Fabrizio De André,1990,-
2016,LXVI,Elio e le Storie Tese,Il quinto ripensamento,Walter Murphy,1976,Rocco Tanica
2016,LXVI,Arisa,Cuore,Rita Pavone,1963,-
2016,LXVI,Rocco Hunt,Tu vuò fà l'americano,Renato Carosone,1956,-
2016,LXVI,Francesca Michielin,Il mio canto libero,Lucio Battisti,1972,-
2016,LXVI,Neffa,O' sarracino,Renato Carosone,1958,The Bluebeaters
2016,LXVI,Valerio Scanu,Io vivrò (senza te),Lucio Battisti,1968,-
2016,LXVI,Irene Fornaciari,Se perdo anche te,Gianni Morandi,1966,-
2016,LXVI,Bluvertigo,La lontananza,Domenico Modugno,1970,-
2016,LXVI,Lorenzo Fragola,La donna cannone,Francesco De Gregori,1983,-
2016,LXVI,Enrico Ruggeri,'A canzuncella,Alunni del Sole,1977,-
2016,LXVI,Annalisa,America,Gianna Nannini,1979,-
2016,LXVI,Stadio,La sera dei miracoli,Lucio Dalla,1980,Ricky Portera e Fabio Liberatori
2017,LXVII,Chiara,Diamante,Zucchero,1989,Mauro Pagani
2017,LXVII,Ermal Meta,Amara terra mia,Domenico Modugno,1973,-
2017,LXVII,Lodovica Comello,Le mille bolle blu,Mina,1961,-
2017,LXVII,Al Bano,Pregherò,Adriano Celentano,1966,-
2017,LXVII,Fiorella Mannoia,Sempre e per sempre,Francesco De Gregori,2001,Danilo Rea
2017,LXVII,Alessio Bernabei,Un giorno credi,Edoardo Bennato,1973,-
2017,LXVII,Paola Turci,Un'emozione da poco,Anna Oxa,1978,-
2017,LXVII,Gigi D'Alessio,L'immensità,Don Backy,1967,-
2017,LXVII,Francesco Gabbani,Susanna,Adriano Celentano,1984,-
2017,LXVII,Marco Masini,Signor tenente,Giorgio Faletti,1994,-
2017,LXVII,Michele Zarrillo,Se tu non torni,Miguel Bosé,1994,-
2017,LXVII,Elodie,Quando finisce un amore,Riccardo Cocciante,1974,-
