year,edition,contestant,song,original_artist
2020,LXX,Pinguini Tattici Nucleari,Papaveri e papere,Nilla Pizzi
2020,LXX,Pinguini Tattici Nucleari,Nessuno mi può giudicare,Caterina Caselli
2020,LXX,Pinguini Tattici Nucleari,Gianna,Rino Gaetano
2020,LXX,Pinguini Tattici Nucleari,Sarà perché ti amo,Ricchi e Poveri
2020,LXX,Pinguini Tattici Nucleari,Una musica può fare,Max Gazzè
2020,LXX,Pinguini Tattici Nucleari,Salirò,Daniele Silvestri
2020,LXX,Pinguini Tattici Nucleari,Sono solo parole,Noemi
2020,LXX,Pinguini Tattici Nucleari,Rolls Royce,Achille Lauro
2021,LXXI,Extraliscio con Davide Toffolo,Romagna mia,Raoul Casadei
2021,LXXI,Extraliscio con Davide Toffolo,Casatshok,Dori Ghezzi
2021,LXXI,Extraliscio con Davide Toffolo,Rosamunda,Gabriella Ferri
2021,LXXI,"[Francesca Michielin, Fedez]",Del verde,Calcutta
2021,LXXI,"[Francesca Michielin, Fedez]",Le cose in comune,Daniele Silvestri
2021,LXXI,"[Francesca Michielin, Fedez]",Felicità,"[Al Bano, Romina Power]"
2021,LXXI,"[Francesca Michielin, Fedez]",Fiumi di parole,Jalisse
2021,LXXI,"[Francesca Michielin, Fedez]",Non amarmi,"[Aleandro Baldi, Francesca Alotta]"
2021,LXXI,Ghemon,Le ragazze,Neri per Caso
2021,LXXI,Ghemon,Donne,Zucchero Fornaciari
2021,LXXI,Ghemon,Acqua e sapone,Stadio
2021,LXXI,Ghemon,La canzone del sole,Lucio Battisti
2022,LXXII,Gianni Morandi,Occhi di ragazza,Gianni Morandi
2022,LXXII,Gianni Morandi,Un mondo d'amore,Gianni Morandi
2022,LXXII,Gianni Morandi,Ragazzo fortunato,Jovanotti
2022,LXXII,Gianni Morandi,Penso positivo,Jovanotti
2022,LXXII,Ana Mena,Il mondo,Jimmy Fontana
2022,LXXII,Ana Mena,Figli delle stelle,Alan Sorrenti
2022,LXXII,Ana Mena,Se mi lasci non vale,Julio Iglesias
2022,LXXII,Rkomi,Fegato fegato spappolato,Vasco Rossi
2022,LXXII,Rkomi,Deviazioni,Vasco Rossi
2022,LXXII,Rkomi,Cosa succede in città,Vasco Rossi
2023,LXXIII,Ultimo,Adesso tu,Eros Ramazzotti
2023,LXXIII,Ultimo,Un'emozione per sempre,Eros Ramazzotti
2023,LXXIII,Ultimo,Più bella cosa,Eros Ramazzotti
2023,LXXIII,Shari,Hai scelto me,Zucchero Fornaciari
2023,LXXIII,Shari,Diavolo in me,Zucchero Fornaciari
2023,LXXIII,Leo Gassmann,A cosa serve la guerra,"[Edoardo, Eugenio Bennato]"
2023,LXXIII,Leo Gassmann,L'isola che non c'è,Edoardo Bennato
2023,LXXIII,Leo Gassmann,Il rock di Capitan Uncino,Edoardo Bennato
2023,LXXIII,Articolo 31,L'italiano medio,Articolo 31
2023,LXXIII,Articolo 31,Domani smetto,Articolo 31
2023,LXXIII,Articolo 31,Spirale ovale,Articolo 31
